"","latitude","longitude","Postal address","Postcode","Industry/Sectors","Premises Name"
"BDEC Ltd","0.00","0.00","BDEC Limited, Darby House, Bletchingley Road, Merstham, Surrey","RH1 3TT","Arms","BDEC Ltd"
"Beth-El","0.00","0.00","","","Arms","Beth-El"
"Bosch Rexroth","52.22","-0.26","15 Cromwell Road, St. Neots, , Cambridgeshire","PE19 2ES","Arms","Bosch Rexroth"
"Bosch Rexroth","0.00","0.00","Broadway Lane, Cirencester, , Gloucestershire","GL7 5UH","Arms","Bosch Rexroth"
"Bosch Rexroth","0.00","0.00","C8 Main Avenue, Treforest Industrial Estate, Pontypridd, , , Great Britain","CF37 5UD","Arms","Bosch Rexroth"
"Bosch Rexroth","52.41","-1.49","38 Herald Way, Coventry, , Binley Industrial Estate","CV3 2RQ","Arms","Bosch Rexroth"
"Bosch Rexroth","53.79","-1.73","Unit A Bowling Back Lane Industrial Estate, Bowling Back Lane, Bradford, , , Great Britain","BD4 8SA","Arms","Bosch Rexroth"
"Bosch Rexroth","37.86","-122.16","Spa Road, Bolton, , Lancashire","BL1 4AY","Arms","Bosch Rexroth"
"Bose Corporation","0.00","0.00","Unit 1 Ambley Green, Gillingham Business Park, Gillingham, Kent","ME8 0NJ","Arms","Bose Corporation"
"British Naval Equipment Association","51.51","-0.09","Society of Maritime Industries, 28 - 29 Threadneedle Street, London","EC2R 8AY","Arms","British Naval Equipment Association"
"CA Design Services","0.00","0.00","The Design Centre, Hewett Road, Gapton Hall, Great Yarmouth, Norfolk,","NR31 0NN","Arms","CA Design Services"
"CA Design Services","0.00","0.00","The Creative Industries Centre, Wolverhampton Science Park, Glaisher Drive, Wolverhampton, West Midlands,","WV10 9TG","Arms","CA Design Services"
"CA Design Services","53.78","-1.58","Forsyth Business Centre, Gelderd Point, Gelderd Road, Gildersome, Leeds,","LS27 7JP","Arms","CA Design Services"
"Carl Zeiss Optronics","0.00","0.00","","","Arms","Carl Zeiss Optronics"
"CeramTec-ETEC GmbH","0.00","0.00","","","Arms","CeramTec-ETEC GmbH"
"Certes Defence","28.99","-82.45","The Courtyard, Roman Way, Coleshill, Birmingham, West Midlands","B46 1HQ","Arms","Certes Defence"
"Certes Defence","51.51","-0.09","60 Cannon St, London","EC4N 6NP","Arms","Certes Defence"
"Chemring Countermeasures","0.00","0.00","Chemring Countermeasures Ltd, High Post, Salisbury, Wiltshire","SP4 6AS","Arms","Chemring Countermeasures"
"Chemring EOD Ltd","0.00","0.00","Armtec Estate, North Lopham, Norfolk","IP22 2LR","Arms","Chemring EOD Ltd"
"Chemring EOD Ltd","0.00","0.00","Ordnance House, Blackhill Road, Holton Heath, Poole, Dorset","BH16 6LW","Arms","Chemring EOD Ltd"
"Chess Dynamics Limited","0.00","0.00","Chess Dynamics Ltd, Units 7-9 North Heath Industrial Estate, North Heath Lane, Horsham, West Sussex","RH12 5QE","Arms","Chess Dynamics Limited"
"Civil Defence Supply","0.00","0.00","Ashby Hall, Ashby de la launde, Lincoln","LN4  3JG","Arms","Civil Defence Supply"
"Clark Masts Teksam","0.00","0.00","18 / 20 Ringwood Road, Binstead, Isle of Wight","PO33 3PA","Arms","Clark Masts Teksam"
"Clip-Lok SimPak GBE UK","0.00","0.00","58 Wyche Road, Malvern, Worcestershire","WR14 4EG","Arms","Clip-Lok SimPak GBE UK"
"Cobham plc","0.00","0.00","Brook Road, Wimborne, Dorset","BH21 2BJ","Arms","Cobham plc"
"Cooneen Watts and Stone","0.00","0.00","23 Cooneen Road, Fivemiletown, Co. Tyrone","BT75 0NE","Arms","Cooneen Watts and Stone"
"Corus Bi-Steel","51.49","-0.13","Corus, 30 Millbank, London","SW1P 4WY","Arms","Corus Bi-Steel"
"Cotesi","53.67","-1.96","SUITE 7, HARLEY HOUSE, MILL FOLD - RIPPONDEN, SOWERBY BRIGDGE, , WEST YORKSHIRE","HX6 4DJ","Arms","Cotesi"
"CP Cases / Amazon Cases","0.00","0.00","Unit 4 Howe Moss Avenue, Kirkhill Ind. Estate, Dyce, Aberdeen","AB21 OGP","Arms","CP Cases / Amazon Cases"
"CP Cases / Amazon Cases","0.00","0.00","Unit 1&2 Badentoy Place, Badentoy Ind. Estate, Portlethen, Aberdeen","AB12 4YF","Arms","CP Cases / Amazon Cases"
"CP Cases / Amazon Cases","0.00","0.00","Unit 2D Inchmuir Road, Whitehill Industrial Estate, Bathgate","EH48 2EP","Arms","CP Cases / Amazon Cases"
"CQC","-38.00","146.95","Riverside Road , Barnstaple, Devon","EX31 1NB","Arms","CQC"
"Cranfield University","52.06","-0.60","Cranfield University, Cranfield, Bedfordshire","MK43 0AL","Arms","Cranfield University"
"Creation UK Limited","51.32","-1.00","PO Box 7051,, Hook,, Hampshire","RG27 0YJ","Arms","Creation UK Limited"
"David Brown Engineering","53.63","-1.82","David Brown Engineering, , Park Road, Lockwood, Huddersfield","HD4 5DD","Arms","David Brown Engineering"
"DCI Global Ltd","53.56","-0.64","QBC, Dunlop Way, Scunthorpe, North Lincolnshire","DN16 3RN","Arms","DCI Global Ltd"
"Deenside","52.24","-0.86","Deenside Ltd., 80 Henry Street, Northampton","NN1 4JE","Arms","Deenside"
"Defence Export Promotion Organization (DEPO)","0.00","0.00","","","Arms","Defence Export Promotion Organization (DEPO)"
"Defence File","0.00","0.00","","","Arms","Defence File"
"Defence Management Journal","53.01","-2.23","PSCA International Ltd, Ebenezer House, Ryecroft, Newcastle-under-Lyme, Staffordshire","ST5 2UB","Arms","Defence Management Journal"
"Defence Manufacturers Association","51.11","-0.76","DMA, Marlborough House, Headley Road, Grayshott, Surrey,","GU26 6LG","Arms","Defence Manufacturers Association"
"Defence Support Group","51.19","-1.60","Building 203, Monxton Road, Andover,, Hampshire","SP11 8HT","Arms","Defence Support Group"
"Defence Update","0.00","0.00","","","Arms","Defence Update"
"Defense News Media Group","0.00","0.00","6883 Commercial Drive, Springfield, Virginia 22159","","Arms","Defense News Media Group"
"Department of Trade & Industry South Africa","0.00","0.00","77 Meintjies Street, Sunnyside, Pretoria, 0002","","Arms","Department of Trade & Industry South Africa"
"DiagnoSYS","51.00","-0.95","Bedford Road, Petersfield, Hampshire,","GU32 3QH","Arms","DiagnoSYS"
"Diamond Point International","51.40","0.47","Suite 13, Ashford House, Beaufort Court, Sir Thomas Longley Road, Rochester, Kent","ME2 4FA","Arms","Diamond Point International"
"Diehl Defence Holding","0.00","0.00","Alte NuÃŸdorfer StraÃŸe 13, D-88662 Ãœberlingen","","Arms","Diehl Defence Holding"
"Diehl Remscheid GmbH & Co, KG","0.00","0.00","","","Arms","Diehl Remscheid GmbH & Co, KG"
"Dillon Aero","0.00","0.00","","","Arms","Dillon Aero"
"Diversified Technology, Inc.","0.00","0.00","","","Arms","Diversified Technology, Inc."
"DME Corporation","0.00","0.00","","","Arms","DME Corporation"
"DMS Technologies","51.00","-1.47","Belbins Business Park, Cupernham Lane, Romsey, Hampshire, United Kingdom","SO51 7JF","Arms","DMS Technologies"
"Doncasters Group Ltd.","52.81","-1.65","Registered office, Millennium Court, First Avenue, Centrum 100, Burton-upon-Trent, Staffordshire, , UK","DE14 2WR","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","54.60","-1.28","Paralloy House, Nuffield Road, Billingham, Cleveland, TS23 4DA, UK","TS23 4DA","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","52.73","-2.73","Doncasters Aerospace Components, Whitchurch Road, Shrewsbury, Shropshire, , UK","SY1 4DP","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","50.78","-2.99","Weycroft Avenue, Axminster, Devon, UK","EX13 5HU","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","51.77","-3.09","Forge Side, Blaenavon, Pontypool, , UK","NP4 9XG","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","53.33","-1.34","Doncasters Bramah, Holbrook Works, Station Road, Halfway, Sheffield, UK","S20 3GB","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","50.88","-2.95","Beeching Close, Chard, Somerset, UK","TA20 1BB","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","53.40","-1.46","PO Box 160, Garter Street, Sheffield, UK","S4 7QY","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","53.40","-1.50","Forgings, PO Box 66, Penistone Road, Sheffield, UK","S6 2FR","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","52.27","-2.14","Castings - Deritend, Ten Acres, Berry Hill Industrial Estate, Droitwich, Worcs, UK","WR9 9BP","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","53.24","-1.00","Forge Lane, Killamarsh, Sheffield, UK","S21 1BA","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","52.45","-1.45","Colliery Lane, Exhall, Coventry, UK","CV7 9NW","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","50.71","-1.12","Marlborough Road, Ryde, Isle Of Wight, UK","PO33 1AD","Arms","Doncasters Group Ltd."
"Doncasters Group Ltd.","0.00","0.00","","","Arms","Doncasters Group Ltd."
"Drallim Industries","50.88","0.55","Millwood House, Drury Lane, Ponswood Industrial Estate, St Leonards on Sea, East Sussex, England","TN38 9BA","Arms","Drallim Industries"
"Drurys Engineering Limited","51.96","-0.25","21 Knowl Piece, Hitchin, Herts, SG4 0TY","SG4 0TY","Arms","Drurys Engineering Limited"
"DSM Dyneema","0.00","0.00","","","Arms","DSM Dyneema"
"DuPont International Operations","51.91","-0.18","Wedgwood Way, Stevenage, Herts","SG1 4QN","Arms","DuPont International Operations"
"DuPont International Operations","51.50","-2.55","Bristol Centre, Coldharbour Lane, Frenchay, Bristol","BS16 1QD","Arms","DuPont International Operations"
"DuPont International Operations","54.54","-1.56","Whessoe Road, Darlington, Co Durham","DL3 0XH","Arms","DuPont International Operations"
"DuPont International Operations","53.42","-2.08","LB Europe, Oakwood Road, Romiley, Stockport","SK6 4DZ","Arms","DuPont International Operations"
"DuPont International Operations","52.04","0.73","Chilton Industrial Estate, Sudbury, Suffolk","CO10 2XD","Arms","DuPont International Operations"
"Dynamic Air Engineering UK Ltd","52.00","-0.72","26 Peverel Drive, Granby, Milton Keynes, , United Kingdom","MK1 1QZ","Arms","Dynamic Air Engineering UK Ltd"
"Dytecna Ltd","0.00","0.00","Head Office, 2 Horizon Business Village,, 1 Brooklands Road,, Weybridge,","KT13 OTJ","Arms","Dytecna Ltd"
"Dytecna Ltd","52.13","-2.39","Aspen House,, Malvern Hills Science Park,, Malvern,, Worcestershire,","WR14 3SZ","Arms","Dytecna Ltd"
"Dytecna Ltd","0.00","0.00","","","Arms","Dytecna Ltd"
"EADS","51.51","-0.12","111 Strand, London , United Kingdom","WC2R 0AG","Arms","EADS"
"EADS","51.51","-0.12","11 Strand, London","WC2N 5RJ","Arms","EADS"
"EADS","51.53","-2.58","Postal address, PO Box 5, BS347QW Filton, , Location, Golf Course Lane, Building 202, Filton, BS347QW Bristol","BS347QW","Arms","EADS"
"EADS","53.17","-2.96","Chester Road, Flintshire/Broughton","CH4 0DR","Arms","EADS"
"EADS","51.87","-0.29","Node Court, Drivers End Lane, Hertfordshire, Codicote, United Kingdom","SG4 8TR","Arms","EADS"
"EADS","51.43","-2.19","Paradigm Services Ltd, Hawthorn Site - Skynet Drive, Corsham, Wiltshire","SN13 9NP","Arms","EADS"
"EADS","51.29","-0.79","Europa House, The Crescent, Southwood Farnborough,  Farnborough, , Tel : +44 1252 362 000, Fax : +44 1252 375 016","GUI4 0NL","Arms","EADS"
"EADS","0.00","0.00","Airbus, New Filton House 20D, Filton, Bristol, BS99 7AR","BS99 7AR","Arms","EADS"
"EADS","51.24","-0.61","Tycho House, 20 Stephenson Road, Surrey Research Park, Guildford, , United Kingdom","GU2 7YE","Arms","EADS"
"EADS","52.64","-1.21","Atlas House, 41 Wembley Road, Leicester, Leicestershire","LE3 1UT","Arms","EADS"
"EADS","53.72","-2.69","Lostock Lane, Lancashire, Lostock","BL6 4BR","Arms","EADS"
"EADS","55.01","-1.65","Imass Ltd, Northumbria House, Regent Centre, Gosforth, Newcastle upon Tyne, United Kingdom","NE3 3PX","Arms","EADS"
"EADS","51.57","-3.04","Celtic Springs, Coedkernew , United Kingdom","NP10 8FZ","Arms","EADS"
"EADS","51.12","-0.88","Oakhanger Site, Oakhanger, Bordon, Hampshire","GU35 9JE","Arms","EADS"
"EADS","51.83","-1.32","Oxford Airport, Kidlington, Oxford","OX5 1QZ","Arms","EADS"
"EADS","50.83","-1.05","Anchorage Road, Portsmouth, Hampshire","PO3 5PU","Arms","EADS"
"EADS","53.35","-2.12","First Avenue, Poynton, Cheshire","SK12 1NE","Arms","EADS"
"EADS","51.90","-0.21","Six Hills Way, Stevenage, Hertfordshire","SG1 2DA","Arms","EADS"
"EADS","51.90","-0.21","Gunnels Wood Road, Stevenage, Hertfordshire","SG1 2AS","Arms","EADS"
"EADS","50.95","-2.66","Abbey Manor Business Centre, Preston Road, Yeovil, Somerset","BA20 2EN","Arms","EADS"
"EADS","50.85","-1.95","29-31 Cobham Road, Ferndown Industrial Estate, Wimborne, Dorset","BH21 7PF","Arms","EADS"
"Binder GmbH","0.00","0.00","","","Arms","Binder GmbH"
"Barrett Firearms","0.00","0.00","","","Arms","Barrett Firearms"
"Dantherm","51.44","-2.83","12 Windmill Business Park, Windmill Road, Clevedon, North Somerset","BS21 6SR","Arms","Dantherm"
"Dantherm","53.83","-1.46","Limewood Approach,, Seacroft,, Leeds","LS14 1NG","Arms","Dantherm"
"Datron World Communications","0.00","0.00","","","Arms","Datron World Communications"
"David Clark Company Inc.","0.00","0.00","","","Arms","David Clark Company Inc."
"DC International","0.00","0.00","","","Arms","DC International"
"DCNS","0.00","0.00","","","Arms","DCNS"
"Defenshield, Inc.","0.00","0.00","","","Arms","Defenshield, Inc."
"Denel (Pty)","0.00","0.00","","","Arms","Denel (Pty)"
"Deschamps","0.00","0.00","","","Arms","Deschamps"
"BVT Surface Fleet","55.88","-4.36","South Street, Scotstoun, Glasgow","G14 0XN","Arms","BVT Surface Fleet"
"BVT Surface Fleet","55.87","-4.36","1048 Govan Road, Glasgow","G51 4XP","Arms","BVT Surface Fleet"
"BVT Surface Fleet","51.53","-2.58","Aircraft Carrier Alliance, Building 20X, Golf Course Lane, Filton, Bristol","BS34 7QW","Arms","BVT Surface Fleet"
"BVT Surface Fleet","50.80","-1.10","BVT, The Old Iron Foundry, Building 1-140,, Postal Point 204,, Portsmouth Naval Base, Portsmouth, PO1 3NB","PO1 3NB","Arms","BVT Surface Fleet"
"BVT Surface Fleet","50.80","-1.10","BVT, Daring Building, Bldg 2/166, Postal Point 100,, Portsmouth Naval Base, , United Kingdom","PO1 3NJ","Arms","BVT Surface Fleet"
"BVT Surface Fleet","50.80","-1.10","BVT, Portsmouth Shipbuilding, Dauntless Building, Fleet Way, Portsmouth. PO1 3AQ","PO1 3AQ","Arms","BVT Surface Fleet"
"BVT Surface Fleet","52.61","-2.27","BVT, Support, Naval Base Headquarters, Victory Building, PP72, HM Naval Base, Portsmouth.","P01 3LS","Arms","BVT Surface Fleet"
"BVT Surface Fleet","0.00","0.00","Type 45 Maritime Integration & Support Centre (MISC), Portsdown Technology Park, Southwick Road, Cosham, Portsmouth, Hants. PO6 3DQ.","PO6 3DQ.","Arms","BVT Surface Fleet"
"Daimler AG","0.00","0.00","","","Arms","Daimler AG"
"Danaher Motion","52.46","-2.03","WYKO INDUSTRIAL SERVICES LTD, Amberway, HALESOWEN, W MID","B62 8WG","Arms","Danaher Motion"
"Danaher Motion","0.00","0.00","","","Arms","Danaher Motion"
"Danish Container Supply","0.00","0.00","","","Arms","Danish Container Supply"
"Defence Director","53.48","-2.24","Defence Director, St James Building, Oxford Road, Manchester","M1 6PP","Arms","Defence Director"
"Designworks - Part of the STI Alliance","51.28","-0.97","Osborn Way, Hook, Hampshire, RG27 9HX","RG27 9HX","Arms","Designworks - Part of the STI Alliance"
"Designworks - Part of the STI Alliance","52.09","0.02","Melbourn Science Park, Melbourn, Hertfordshire SG8 6EE","SG8 6EE","Arms","Designworks - Part of the STI Alliance"
"Designworks - Part of the STI Alliance","52.20","-0.98","Unit 2, Prospect Court, Courteenhall Road, Blisworth, Northampton, Northamptonshire, NN7 3DG, UK, Tel: 	+44 1604 859185, Fax: 	+44 1604 859079, E-mail: 	, , steve@atesolutions.co.uk, Web Site: 	www.atesolutions.co.uk","NN7 3DG","Arms","Designworks - Part of the STI Alliance"
"Designworks - Part of the STI Alliance","51.23","-1.34","Evingar Road, Whitchurch, Hampshire, RG28 7EU, UK, 	www.rethompson.co.uk","RG28 7EU","Arms","Designworks - Part of the STI Alliance"
"Designworks - Part of the STI Alliance","51.48","-0.61","Designworks, Unit 2 Windsor Business Centre, Vansittart Estate, Windsor, SL4 1SP, UK, Contact: 	Peter Rickett - Managing Director 	, , , Web Site: 	www.designworkswindsor.co.uk","SL4 1SP","Arms","Designworks - Part of the STI Alliance"
"Designworks - Part of the STI Alliance","51.39","-1.13","Fronds Park, Frouds Lane, Aldermaston, Reading, Berkshire, , UK, , Contact: 	Ian Ladds - Director, , Web Site: 	www.alspcb.com","RG7 4LH","Arms","Designworks - Part of the STI Alliance"
"BT plc","0.00","0.00","","","Arms","BT plc"
"CRFS","52.29","0.17","Building 7200, Cambridge Research Park (IQ Cambridge), Beach Drive, Cambridge, , UK","CB25 9TL","Arms","CRFS"
"Dometic S a r l","0.00","0.00","","","Arms","Dometic S a r l"
"Douglas Equipment Limited","0.00","0.00","Douglas House, Village Road, Arle, Cheltenham, GLOS","GL51 0AB","Arms","Douglas Equipment Limited"
"Earle International","54.65","-2.77","Penrith, Unit 6A, Redhills Business Park, Redhills Lane, Penrith, Cumbria, ,","CA11 0DT","Arms","Earle International"
"Easat Antennas Ltd","53.03","-1.63","Goodwin House, Leek Road, Hanley, Stoke-on-Trent, ST1 3NR","ST1 3NR","Arms","Easat Antennas Ltd"
"Eberspacher UK Ltd","50.86","-1.79","Eberspacher (UK) Ltd, Headlands Business Park, Salisbury Road, Ringwood, Hants","BH24 3PB","Arms","Eberspacher UK Ltd"
"ECA","51.51","-0.19","ESCA House, 34 Palace Court, London","W2 4HY","Arms","ECA"
"E.C.C.","0.00","0.00","","","Arms","E.C.C."
"Eclipse Translations Ltd","55.41","-1.69","European Translation Centre, Birch Close, Lionheart Enterprise Park, Alnwick, Northumberland, , United Kingdom","NE66 2EP","Arms","Eclipse Translations Ltd"
"Ecolog AG","0.00","0.00","","","Arms","Ecolog AG"
"EDAK AG","0.00","0.00","","","Arms","EDAK AG"
"Edgar Brothers","0.00","0.00","Heather Close, Lyme Green Business Park, Macclesfield, Cheshire","SK11 0LR","Arms","Edgar Brothers"
"EDH","0.00","0.00","","","Arms","EDH"
"EDM Ltd","53.52","-2.18","EDM LIMITED, BRUNEL HOUSE, 1 THORP ROAD, NEWTON HEATH, MANCHESTER, M40 5BJ","M40 5BJ","Arms","EDM Ltd"
"EDS Defence","51.28","-0.97","1-3 Bartley Wood Business Park, Hook, Hampshire","RG27 9XA","Arms","EDS Defence"
"EIVA A/S","0.00","0.00","","","Arms","EIVA A/S"
"Elbit Systems","0.00","0.00","","","Arms","Elbit Systems"
"Elbit Systems","0.00","0.00","","","Arms","Elbit Systems"
"ELCAN Optical Technologies","50.68","-3.46","Nicolas Lindsay, UK Regional Sales Manager, 73 Exeter Road, Exeter, Devon EX3 0LX UK","EX3 0LX","Arms","ELCAN Optical Technologies"
"Elettronica","0.00","0.00","","","Arms","Elettronica"
"Elma Electronic","52.15","-0.38","Elma Electronic UK Ltd., Solutions House, Fraser Road, Priory Business Park, UK","MK44 3BF","Arms","Elma Electronic"
"EMC Solutions","52.47","-1.73","Unit 6, Century Park,, Starley Way,, Solihull,, West Midlands,, UK","B37 7HF","Arms","EMC Solutions"
